安贞苑50号院，低楼层，通透 ，户型方正，不临街。,540,1室1厅 | 49.29平米 | 南 北 | 简装 | 低楼层(共6层) | 1996年建 | 板楼, 南 北 
正东国际大厦 东城区 单价低 满五年,999,3室1厅 | 210.45平米 | 西北 | 精装 | 高楼层(共27层) | 2004年建 | 塔楼, 西北 
中海紫御公馆南北通透两居室安静不临街明厨明卫,1100,2室2厅 | 91.22平米 | 南 西 北 | 精装 | 低楼层(共18层) | 2010年建 | 板塔结合, 南 西 北 
东城区 2005年小区 满五年唯一商品房 带电梯小两居,389,2室1厅 | 56.38平米 | 北 | 简装 | 底层(共11层) | 2005年建 | 板塔结合, 北 
南向无遮挡 精装修 近地铁 客厅卧室双朝南 户型好,615,1室1厅 | 58.45平米 | 南 | 精装 | 中楼层(共16层) | 2004年建 | 板楼, 南 
民安小区东羊管胡同 板楼2居 南北通透,780,2室1厅 | 70.01平米 | 南 北 | 精装 | 顶层(共6层) | 2002年建 | 板楼, 南 北 
东单西总布胡同 西南向 采光好,501,1室1厅 | 50.36平米 | 西南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼, 西南 
东直门外大街 满五年 带电梯南向 高楼层视野采光好,616,2室1厅 | 66.23平米 | 南 | 简装 | 高楼层(共14层) | 1990年建 | 板塔结合, 南 
东城区 东直门外大街48号 高楼层 视野好,590,1室1厅 | 76.4平米 | 东 | 精装 | 高楼层(共26层) | 2003年建 | 塔楼, 东 
永定门外东城区 望陶园 东南两居出售,588,2室1厅 | 89.66平米 | 东南 | 简装 | 高楼层(共18层) | 2001年建 | 塔楼, 东南 
东街东里无遮挡，南北三居室，无抵押，产权清晰,549,3室1厅 | 68平米 | 南 北 | 简装 | 中楼层(共6层) | 1976年建 | 板楼, 南 北 
此房南北向 ，满五年 业主诚心出售,579,2室1厅 | 61.22平米 | 南 西 北 | 精装 | 顶层(共6层) | 1998年建 | 板楼, 南 西 北 
东城区，二环内，火桥北里小两居，中间层，龙潭湖公园,435,2室1厅 | 52.45平米 | 南 | 精装 | 中楼层(共6层) | 1981年建 | 板楼, 南 
新裕家园 中间楼层南向大一居室 业主诚意出售,831,1室1厅 | 76.76平米 | 南 | 精装 | 中楼层(共17层) | 2004年建 | 板塔结合, 南 
纯商品房 南北通透3居室 明厨明卫 直线通透 小区安静,1480,3室1厅 | 152.06平米 | 南 北 | 精装 | 低楼层(共16层) | 2006年建 | 板楼, 南 北 
广渠门 京禧阁 13年精装商品房 西南朝向 采光好,980,2室2厅 | 119.14平米 | 西南 | 精装 | 中楼层(共22层) | 2013年建 | 塔楼, 西南 
东城区二环外商品房社区朝东精装修两居室,595,2室1厅 | 79.05平米 | 东 | 精装 | 中楼层(共12层) | 2009年建 | 板塔结合, 东 
东南朝向  中楼层 户型方正  采光好 正对小区花园,870,3室1厅 | 90.84平米 | 东南 | 简装 | 中楼层(共16层) | 2006年建 | 板塔结合, 东南 
全南两居室，中楼层，视野也不错,910,2室2厅 | 91.5平米 | 南 | 简装 | 低楼层(共19层) | 2010年建 | 板塔结合, 南 
东城区，南北通透2居室，满五年唯一商品房,619,2室1厅 | 91.26平米 | 南 北 | 简装 | 中楼层(共14层) | 2002年建 | 板楼, 南 北 
广渠门忠实里西南三居室，中间楼层，户型方正,666,3室1厅 | 80.28平米 | 西南 | 精装 | 高楼层(共16层) | 1980年建 | 塔楼, 西南 
东城区 左安浦园 东南向 一居室 全明格局,469,1室1厅 | 57.94平米 | 东南 | 精装 | 中楼层(共14层) | 2004年建 | 板塔结合, 东南 
广渠门交管局家属楼  南北通透双卫两居,998,2室1厅 | 114.64平米 | 南 北 | 简装 | 低楼层(共16层) | 1999年建 | 板塔结合, 南 北 
新景家园东区 商品房全南向两居室 采光好 视野好,845,2室1厅 | 82.11平米 | 南 | 简装 | 顶层(共12层) | 2005年建 | 板楼, 南 
东城区永定门 富莱茵花园 板楼中楼层 南北通透两居室,450,2室1厅 | 58.55平米 | 南 北 | 简装 | 中楼层(共6层) | 1995年建 | 板楼, 南 北 
近地铁两居室，满五年，业主名下唯一住房。,628,2室1厅 | 76.35平米 | 东 | 简装 | 低楼层(共18层) | 2002年建 | 塔楼, 东 
2008年商品房，南北通透，纯板楼，中楼层，一梯两户,1320,3室2厅 | 137.84平米 | 南 北 | 精装 | 中楼层(共11层) | 2008年建 | 板塔结合, 南 北 
东城区 龙潭湖 低楼层两居 满五唯一,425,2室1厅 | 49.48平米 | 东 西 | 简装 | 底层(共6层) | 1984年建 | 板楼, 东 西 
青年湖 低楼层 看房方便 诚意出售,638,3室1厅 | 61.69平米 | 东 南 西 | 精装 | 低楼层(共6层) | 1988年建 | 板楼, 东 南 西 
华龙美晟 09年社区 朝南向一室 随时签约,398,1室1厅 | 43.78平米 | 南 | 精装 | 中楼层(共12层) | 2009年建 | 板塔结合, 南 
安贞苑50号院，低楼层，通透 ，户型方正，不临街。,540,1室1厅 | 49.29平米 | 南 北 | 简装 | 低楼层(共6层) | 1996年建 | 板楼, 南 北 
正东国际大厦 东城区 单价低 满五年,999,3室1厅 | 210.45平米 | 西北 | 精装 | 高楼层(共27层) | 2004年建 | 塔楼, 西北 
中海紫御公馆南北通透两居室安静不临街明厨明卫,1100,2室2厅 | 91.22平米 | 南 西 北 | 精装 | 低楼层(共18层) | 2010年建 | 板塔结合, 南 西 北 
东城区 2005年小区 满五年唯一商品房 带电梯小两居,389,2室1厅 | 56.38平米 | 北 | 简装 | 底层(共11层) | 2005年建 | 板塔结合, 北 
南向无遮挡 精装修 近地铁 客厅卧室双朝南 户型好,615,1室1厅 | 58.45平米 | 南 | 精装 | 中楼层(共16层) | 2004年建 | 板楼, 南 
民安小区东羊管胡同 板楼2居 南北通透,780,2室1厅 | 70.01平米 | 南 北 | 精装 | 顶层(共6层) | 2002年建 | 板楼, 南 北 
东单西总布胡同 西南向 采光好,501,1室1厅 | 50.36平米 | 西南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼, 西南 
东直门外大街 满五年 带电梯南向 高楼层视野采光好,616,2室1厅 | 66.23平米 | 南 | 简装 | 高楼层(共14层) | 1990年建 | 板塔结合, 南 
东城区 东直门外大街48号 高楼层 视野好,590,1室1厅 | 76.4平米 | 东 | 精装 | 高楼层(共26层) | 2003年建 | 塔楼, 东 
永定门外东城区 望陶园 东南两居出售,588,2室1厅 | 89.66平米 | 东南 | 简装 | 高楼层(共18层) | 2001年建 | 塔楼, 东南 
东街东里无遮挡，南北三居室，无抵押，产权清晰,549,3室1厅 | 68平米 | 南 北 | 简装 | 中楼层(共6层) | 1976年建 | 板楼, 南 北 
此房南北向 ，满五年 业主诚心出售,579,2室1厅 | 61.22平米 | 南 西 北 | 精装 | 顶层(共6层) | 1998年建 | 板楼, 南 西 北 
东城区，二环内，火桥北里小两居，中间层，龙潭湖公园,435,2室1厅 | 52.45平米 | 南 | 精装 | 中楼层(共6层) | 1981年建 | 板楼, 南 
新裕家园 中间楼层南向大一居室 业主诚意出售,831,1室1厅 | 76.76平米 | 南 | 精装 | 中楼层(共17层) | 2004年建 | 板塔结合, 南 
纯商品房 南北通透3居室 明厨明卫 直线通透 小区安静,1480,3室1厅 | 152.06平米 | 南 北 | 精装 | 低楼层(共16层) | 2006年建 | 板楼, 南 北 
广渠门 京禧阁 13年精装商品房 西南朝向 采光好,980,2室2厅 | 119.14平米 | 西南 | 精装 | 中楼层(共22层) | 2013年建 | 塔楼, 西南 
东城区二环外商品房社区朝东精装修两居室,595,2室1厅 | 79.05平米 | 东 | 精装 | 中楼层(共12层) | 2009年建 | 板塔结合, 东 
东南朝向  中楼层 户型方正  采光好 正对小区花园,870,3室1厅 | 90.84平米 | 东南 | 简装 | 中楼层(共16层) | 2006年建 | 板塔结合, 东南 
全南两居室，中楼层，视野也不错,910,2室2厅 | 91.5平米 | 南 | 简装 | 低楼层(共19层) | 2010年建 | 板塔结合, 南 
东城区，南北通透2居室，满五年唯一商品房,619,2室1厅 | 91.26平米 | 南 北 | 简装 | 中楼层(共14层) | 2002年建 | 板楼, 南 北 
广渠门忠实里西南三居室，中间楼层，户型方正,666,3室1厅 | 80.28平米 | 西南 | 精装 | 高楼层(共16层) | 1980年建 | 塔楼, 西南 
东城区 左安浦园 东南向 一居室 全明格局,469,1室1厅 | 57.94平米 | 东南 | 精装 | 中楼层(共14层) | 2004年建 | 板塔结合, 东南 
广渠门交管局家属楼  南北通透双卫两居,998,2室1厅 | 114.64平米 | 南 北 | 简装 | 低楼层(共16层) | 1999年建 | 板塔结合, 南 北 
新景家园东区 商品房全南向两居室 采光好 视野好,845,2室1厅 | 82.11平米 | 南 | 简装 | 顶层(共12层) | 2005年建 | 板楼, 南 
东城区永定门 富莱茵花园 板楼中楼层 南北通透两居室,450,2室1厅 | 58.55平米 | 南 北 | 简装 | 中楼层(共6层) | 1995年建 | 板楼, 南 北 
近地铁两居室，满五年，业主名下唯一住房。,628,2室1厅 | 76.35平米 | 东 | 简装 | 低楼层(共18层) | 2002年建 | 塔楼, 东 
2008年商品房，南北通透，纯板楼，中楼层，一梯两户,1320,3室2厅 | 137.84平米 | 南 北 | 精装 | 中楼层(共11层) | 2008年建 | 板塔结合, 南 北 
东城区 龙潭湖 低楼层两居 满五唯一,425,2室1厅 | 49.48平米 | 东 西 | 简装 | 底层(共6层) | 1984年建 | 板楼, 东 西 
青年湖 低楼层 看房方便 诚意出售,638,3室1厅 | 61.69平米 | 东 南 西 | 精装 | 低楼层(共6层) | 1988年建 | 板楼, 东 南 西 
华龙美晟 09年社区 朝南向一室 随时签约,398,1室1厅 | 43.78平米 | 南 | 精装 | 中楼层(共12层) | 2009年建 | 板塔结合, 南 
安贞苑50号院，低楼层，通透 ，户型方正，不临街。,540,1室1厅 | 49.29平米 | 南 北 | 简装 | 低楼层(共6层) | 1996年建 | 板楼, 南 北 
正东国际大厦 东城区 单价低 满五年,999,3室1厅 | 210.45平米 | 西北 | 精装 | 高楼层(共27层) | 2004年建 | 塔楼, 西北 
中海紫御公馆南北通透两居室安静不临街明厨明卫,1100,2室2厅 | 91.22平米 | 南 西 北 | 精装 | 低楼层(共18层) | 2010年建 | 板塔结合, 南 西 北 
东城区 2005年小区 满五年唯一商品房 带电梯小两居,389,2室1厅 | 56.38平米 | 北 | 简装 | 底层(共11层) | 2005年建 | 板塔结合, 北 
南向无遮挡 精装修 近地铁 客厅卧室双朝南 户型好,615,1室1厅 | 58.45平米 | 南 | 精装 | 中楼层(共16层) | 2004年建 | 板楼, 南 
民安小区东羊管胡同 板楼2居 南北通透,780,2室1厅 | 70.01平米 | 南 北 | 精装 | 顶层(共6层) | 2002年建 | 板楼, 南 北 
东单西总布胡同 西南向 采光好,501,1室1厅 | 50.36平米 | 西南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼, 西南 
东直门外大街 满五年 带电梯南向 高楼层视野采光好,616,2室1厅 | 66.23平米 | 南 | 简装 | 高楼层(共14层) | 1990年建 | 板塔结合, 南 
东城区 东直门外大街48号 高楼层 视野好,590,1室1厅 | 76.4平米 | 东 | 精装 | 高楼层(共26层) | 2003年建 | 塔楼, 东 
永定门外东城区 望陶园 东南两居出售,588,2室1厅 | 89.66平米 | 东南 | 简装 | 高楼层(共18层) | 2001年建 | 塔楼, 东南 
东街东里无遮挡，南北三居室，无抵押，产权清晰,549,3室1厅 | 68平米 | 南 北 | 简装 | 中楼层(共6层) | 1976年建 | 板楼, 南 北 
此房南北向 ，满五年 业主诚心出售,579,2室1厅 | 61.22平米 | 南 西 北 | 精装 | 顶层(共6层) | 1998年建 | 板楼, 南 西 北 
东城区，二环内，火桥北里小两居，中间层，龙潭湖公园,435,2室1厅 | 52.45平米 | 南 | 精装 | 中楼层(共6层) | 1981年建 | 板楼, 南 
新裕家园 中间楼层南向大一居室 业主诚意出售,831,1室1厅 | 76.76平米 | 南 | 精装 | 中楼层(共17层) | 2004年建 | 板塔结合, 南 
纯商品房 南北通透3居室 明厨明卫 直线通透 小区安静,1480,3室1厅 | 152.06平米 | 南 北 | 精装 | 低楼层(共16层) | 2006年建 | 板楼, 南 北 
广渠门 京禧阁 13年精装商品房 西南朝向 采光好,980,2室2厅 | 119.14平米 | 西南 | 精装 | 中楼层(共22层) | 2013年建 | 塔楼, 西南 
东城区二环外商品房社区朝东精装修两居室,595,2室1厅 | 79.05平米 | 东 | 精装 | 中楼层(共12层) | 2009年建 | 板塔结合, 东 
东南朝向  中楼层 户型方正  采光好 正对小区花园,870,3室1厅 | 90.84平米 | 东南 | 简装 | 中楼层(共16层) | 2006年建 | 板塔结合, 东南 
全南两居室，中楼层，视野也不错,910,2室2厅 | 91.5平米 | 南 | 简装 | 低楼层(共19层) | 2010年建 | 板塔结合, 南 
东城区，南北通透2居室，满五年唯一商品房,619,2室1厅 | 91.26平米 | 南 北 | 简装 | 中楼层(共14层) | 2002年建 | 板楼, 南 北 
广渠门忠实里西南三居室，中间楼层，户型方正,666,3室1厅 | 80.28平米 | 西南 | 精装 | 高楼层(共16层) | 1980年建 | 塔楼, 西南 
东城区 左安浦园 东南向 一居室 全明格局,469,1室1厅 | 57.94平米 | 东南 | 精装 | 中楼层(共14层) | 2004年建 | 板塔结合, 东南 
广渠门交管局家属楼  南北通透双卫两居,998,2室1厅 | 114.64平米 | 南 北 | 简装 | 低楼层(共16层) | 1999年建 | 板塔结合, 南 北 
新景家园东区 商品房全南向两居室 采光好 视野好,845,2室1厅 | 82.11平米 | 南 | 简装 | 顶层(共12层) | 2005年建 | 板楼, 南 
东城区永定门 富莱茵花园 板楼中楼层 南北通透两居室,450,2室1厅 | 58.55平米 | 南 北 | 简装 | 中楼层(共6层) | 1995年建 | 板楼, 南 北 
近地铁两居室，满五年，业主名下唯一住房。,628,2室1厅 | 76.35平米 | 东 | 简装 | 低楼层(共18层) | 2002年建 | 塔楼, 东 
2008年商品房，南北通透，纯板楼，中楼层，一梯两户,1320,3室2厅 | 137.84平米 | 南 北 | 精装 | 中楼层(共11层) | 2008年建 | 板塔结合, 南 北 
东城区 龙潭湖 低楼层两居 满五唯一,425,2室1厅 | 49.48平米 | 东 西 | 简装 | 底层(共6层) | 1984年建 | 板楼, 东 西 
青年湖 低楼层 看房方便 诚意出售,638,3室1厅 | 61.69平米 | 东 南 西 | 精装 | 低楼层(共6层) | 1988年建 | 板楼, 东 南 西 
华龙美晟 09年社区 朝南向一室 随时签约,398,1室1厅 | 43.78平米 | 南 | 精装 | 中楼层(共12层) | 2009年建 | 板塔结合, 南 
安贞苑50号院，低楼层，通透 ，户型方正，不临街。,540,1室1厅 | 49.29平米 | 南 北 | 简装 | 低楼层(共6层) | 1996年建 | 板楼, 南 北 
正东国际大厦 东城区 单价低 满五年,999,3室1厅 | 210.45平米 | 西北 | 精装 | 高楼层(共27层) | 2004年建 | 塔楼, 西北 
中海紫御公馆南北通透两居室安静不临街明厨明卫,1100,2室2厅 | 91.22平米 | 南 西 北 | 精装 | 低楼层(共18层) | 2010年建 | 板塔结合, 南 西 北 
东城区 2005年小区 满五年唯一商品房 带电梯小两居,389,2室1厅 | 56.38平米 | 北 | 简装 | 底层(共11层) | 2005年建 | 板塔结合, 北 
南向无遮挡 精装修 近地铁 客厅卧室双朝南 户型好,615,1室1厅 | 58.45平米 | 南 | 精装 | 中楼层(共16层) | 2004年建 | 板楼, 南 
民安小区东羊管胡同 板楼2居 南北通透,780,2室1厅 | 70.01平米 | 南 北 | 精装 | 顶层(共6层) | 2002年建 | 板楼, 南 北 
东单西总布胡同 西南向 采光好,501,1室1厅 | 50.36平米 | 西南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼, 西南 
东直门外大街 满五年 带电梯南向 高楼层视野采光好,616,2室1厅 | 66.23平米 | 南 | 简装 | 高楼层(共14层) | 1990年建 | 板塔结合, 南 
东城区 东直门外大街48号 高楼层 视野好,590,1室1厅 | 76.4平米 | 东 | 精装 | 高楼层(共26层) | 2003年建 | 塔楼, 东 
永定门外东城区 望陶园 东南两居出售,588,2室1厅 | 89.66平米 | 东南 | 简装 | 高楼层(共18层) | 2001年建 | 塔楼, 东南 
东街东里无遮挡，南北三居室，无抵押，产权清晰,549,3室1厅 | 68平米 | 南 北 | 简装 | 中楼层(共6层) | 1976年建 | 板楼, 南 北 
此房南北向 ，满五年 业主诚心出售,579,2室1厅 | 61.22平米 | 南 西 北 | 精装 | 顶层(共6层) | 1998年建 | 板楼, 南 西 北 
东城区，二环内，火桥北里小两居，中间层，龙潭湖公园,435,2室1厅 | 52.45平米 | 南 | 精装 | 中楼层(共6层) | 1981年建 | 板楼, 南 
新裕家园 中间楼层南向大一居室 业主诚意出售,831,1室1厅 | 76.76平米 | 南 | 精装 | 中楼层(共17层) | 2004年建 | 板塔结合, 南 
纯商品房 南北通透3居室 明厨明卫 直线通透 小区安静,1480,3室1厅 | 152.06平米 | 南 北 | 精装 | 低楼层(共16层) | 2006年建 | 板楼, 南 北 
广渠门 京禧阁 13年精装商品房 西南朝向 采光好,980,2室2厅 | 119.14平米 | 西南 | 精装 | 中楼层(共22层) | 2013年建 | 塔楼, 西南 
东城区二环外商品房社区朝东精装修两居室,595,2室1厅 | 79.05平米 | 东 | 精装 | 中楼层(共12层) | 2009年建 | 板塔结合, 东 
东南朝向  中楼层 户型方正  采光好 正对小区花园,870,3室1厅 | 90.84平米 | 东南 | 简装 | 中楼层(共16层) | 2006年建 | 板塔结合, 东南 
全南两居室，中楼层，视野也不错,910,2室2厅 | 91.5平米 | 南 | 简装 | 低楼层(共19层) | 2010年建 | 板塔结合, 南 
东城区，南北通透2居室，满五年唯一商品房,619,2室1厅 | 91.26平米 | 南 北 | 简装 | 中楼层(共14层) | 2002年建 | 板楼, 南 北 
广渠门忠实里西南三居室，中间楼层，户型方正,666,3室1厅 | 80.28平米 | 西南 | 精装 | 高楼层(共16层) | 1980年建 | 塔楼, 西南 
东城区 左安浦园 东南向 一居室 全明格局,469,1室1厅 | 57.94平米 | 东南 | 精装 | 中楼层(共14层) | 2004年建 | 板塔结合, 东南 
广渠门交管局家属楼  南北通透双卫两居,998,2室1厅 | 114.64平米 | 南 北 | 简装 | 低楼层(共16层) | 1999年建 | 板塔结合, 南 北 
新景家园东区 商品房全南向两居室 采光好 视野好,845,2室1厅 | 82.11平米 | 南 | 简装 | 顶层(共12层) | 2005年建 | 板楼, 南 
东城区永定门 富莱茵花园 板楼中楼层 南北通透两居室,450,2室1厅 | 58.55平米 | 南 北 | 简装 | 中楼层(共6层) | 1995年建 | 板楼, 南 北 
近地铁两居室，满五年，业主名下唯一住房。,628,2室1厅 | 76.35平米 | 东 | 简装 | 低楼层(共18层) | 2002年建 | 塔楼, 东 
2008年商品房，南北通透，纯板楼，中楼层，一梯两户,1320,3室2厅 | 137.84平米 | 南 北 | 精装 | 中楼层(共11层) | 2008年建 | 板塔结合, 南 北 
东城区 龙潭湖 低楼层两居 满五唯一,425,2室1厅 | 49.48平米 | 东 西 | 简装 | 底层(共6层) | 1984年建 | 板楼, 东 西 
青年湖 低楼层 看房方便 诚意出售,638,3室1厅 | 61.69平米 | 东 南 西 | 精装 | 低楼层(共6层) | 1988年建 | 板楼, 东 南 西 
华龙美晟 09年社区 朝南向一室 随时签约,398,1室1厅 | 43.78平米 | 南 | 精装 | 中楼层(共12层) | 2009年建 | 板塔结合, 南 
安贞苑50号院，低楼层，通透 ，户型方正，不临街。,540,1室1厅 | 49.29平米 | 南 北 | 简装 | 低楼层(共6层) | 1996年建 | 板楼, 南 北 
正东国际大厦 东城区 单价低 满五年,999,3室1厅 | 210.45平米 | 西北 | 精装 | 高楼层(共27层) | 2004年建 | 塔楼, 西北 
中海紫御公馆南北通透两居室安静不临街明厨明卫,1100,2室2厅 | 91.22平米 | 南 西 北 | 精装 | 低楼层(共18层) | 2010年建 | 板塔结合, 南 西 北 
东城区 2005年小区 满五年唯一商品房 带电梯小两居,389,2室1厅 | 56.38平米 | 北 | 简装 | 底层(共11层) | 2005年建 | 板塔结合, 北 
南向无遮挡 精装修 近地铁 客厅卧室双朝南 户型好,615,1室1厅 | 58.45平米 | 南 | 精装 | 中楼层(共16层) | 2004年建 | 板楼, 南 
民安小区东羊管胡同 板楼2居 南北通透,780,2室1厅 | 70.01平米 | 南 北 | 精装 | 顶层(共6层) | 2002年建 | 板楼, 南 北 
东单西总布胡同 西南向 采光好,501,1室1厅 | 50.36平米 | 西南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼, 西南 
东直门外大街 满五年 带电梯南向 高楼层视野采光好,616,2室1厅 | 66.23平米 | 南 | 简装 | 高楼层(共14层) | 1990年建 | 板塔结合, 南 
东城区 东直门外大街48号 高楼层 视野好,590,1室1厅 | 76.4平米 | 东 | 精装 | 高楼层(共26层) | 2003年建 | 塔楼, 东 
永定门外东城区 望陶园 东南两居出售,588,2室1厅 | 89.66平米 | 东南 | 简装 | 高楼层(共18层) | 2001年建 | 塔楼, 东南 
东街东里无遮挡，南北三居室，无抵押，产权清晰,549,3室1厅 | 68平米 | 南 北 | 简装 | 中楼层(共6层) | 1976年建 | 板楼, 南 北 
此房南北向 ，满五年 业主诚心出售,579,2室1厅 | 61.22平米 | 南 西 北 | 精装 | 顶层(共6层) | 1998年建 | 板楼, 南 西 北 
东城区，二环内，火桥北里小两居，中间层，龙潭湖公园,435,2室1厅 | 52.45平米 | 南 | 精装 | 中楼层(共6层) | 1981年建 | 板楼, 南 
新裕家园 中间楼层南向大一居室 业主诚意出售,831,1室1厅 | 76.76平米 | 南 | 精装 | 中楼层(共17层) | 2004年建 | 板塔结合, 南 
纯商品房 南北通透3居室 明厨明卫 直线通透 小区安静,1480,3室1厅 | 152.06平米 | 南 北 | 精装 | 低楼层(共16层) | 2006年建 | 板楼, 南 北 
广渠门 京禧阁 13年精装商品房 西南朝向 采光好,980,2室2厅 | 119.14平米 | 西南 | 精装 | 中楼层(共22层) | 2013年建 | 塔楼, 西南 
东城区二环外商品房社区朝东精装修两居室,595,2室1厅 | 79.05平米 | 东 | 精装 | 中楼层(共12层) | 2009年建 | 板塔结合, 东 
东南朝向  中楼层 户型方正  采光好 正对小区花园,870,3室1厅 | 90.84平米 | 东南 | 简装 | 中楼层(共16层) | 2006年建 | 板塔结合, 东南 
全南两居室，中楼层，视野也不错,910,2室2厅 | 91.5平米 | 南 | 简装 | 低楼层(共19层) | 2010年建 | 板塔结合, 南 
东城区，南北通透2居室，满五年唯一商品房,619,2室1厅 | 91.26平米 | 南 北 | 简装 | 中楼层(共14层) | 2002年建 | 板楼, 南 北 
广渠门忠实里西南三居室，中间楼层，户型方正,666,3室1厅 | 80.28平米 | 西南 | 精装 | 高楼层(共16层) | 1980年建 | 塔楼, 西南 
东城区 左安浦园 东南向 一居室 全明格局,469,1室1厅 | 57.94平米 | 东南 | 精装 | 中楼层(共14层) | 2004年建 | 板塔结合, 东南 
广渠门交管局家属楼  南北通透双卫两居,998,2室1厅 | 114.64平米 | 南 北 | 简装 | 低楼层(共16层) | 1999年建 | 板塔结合, 南 北 
新景家园东区 商品房全南向两居室 采光好 视野好,845,2室1厅 | 82.11平米 | 南 | 简装 | 顶层(共12层) | 2005年建 | 板楼, 南 
东城区永定门 富莱茵花园 板楼中楼层 南北通透两居室,450,2室1厅 | 58.55平米 | 南 北 | 简装 | 中楼层(共6层) | 1995年建 | 板楼, 南 北 
近地铁两居室，满五年，业主名下唯一住房。,628,2室1厅 | 76.35平米 | 东 | 简装 | 低楼层(共18层) | 2002年建 | 塔楼, 东 
2008年商品房，南北通透，纯板楼，中楼层，一梯两户,1320,3室2厅 | 137.84平米 | 南 北 | 精装 | 中楼层(共11层) | 2008年建 | 板塔结合, 南 北 
东城区 龙潭湖 低楼层两居 满五唯一,425,2室1厅 | 49.48平米 | 东 西 | 简装 | 底层(共6层) | 1984年建 | 板楼, 东 西 
青年湖 低楼层 看房方便 诚意出售,638,3室1厅 | 61.69平米 | 东 南 西 | 精装 | 低楼层(共6层) | 1988年建 | 板楼, 东 南 西 
华龙美晟 09年社区 朝南向一室 随时签约,398,1室1厅 | 43.78平米 | 南 | 精装 | 中楼层(共12层) | 2009年建 | 板塔结合, 南 
安贞苑50号院，低楼层，通透 ，户型方正，不临街。,540,1室1厅 | 49.29平米 | 南 北 | 简装 | 低楼层(共6层) | 1996年建 | 板楼, 南 北 
正东国际大厦 东城区 单价低 满五年,999,3室1厅 | 210.45平米 | 西北 | 精装 | 高楼层(共27层) | 2004年建 | 塔楼, 西北 
中海紫御公馆南北通透两居室安静不临街明厨明卫,1100,2室2厅 | 91.22平米 | 南 西 北 | 精装 | 低楼层(共18层) | 2010年建 | 板塔结合, 南 西 北 
东城区 2005年小区 满五年唯一商品房 带电梯小两居,389,2室1厅 | 56.38平米 | 北 | 简装 | 底层(共11层) | 2005年建 | 板塔结合, 北 
南向无遮挡 精装修 近地铁 客厅卧室双朝南 户型好,615,1室1厅 | 58.45平米 | 南 | 精装 | 中楼层(共16层) | 2004年建 | 板楼, 南 
民安小区东羊管胡同 板楼2居 南北通透,780,2室1厅 | 70.01平米 | 南 北 | 精装 | 顶层(共6层) | 2002年建 | 板楼, 南 北 
东单西总布胡同 西南向 采光好,501,1室1厅 | 50.36平米 | 西南 | 简装 | 高楼层(共6层) | 1997年建 | 板楼, 西南 
东直门外大街 满五年 带电梯南向 高楼层视野采光好,616,2室1厅 | 66.23平米 | 南 | 简装 | 高楼层(共14层) | 1990年建 | 板塔结合, 南 
东城区 东直门外大街48号 高楼层 视野好,590,1室1厅 | 76.4平米 | 东 | 精装 | 高楼层(共26层) | 2003年建 | 塔楼, 东 
永定门外东城区 望陶园 东南两居出售,588,2室1厅 | 89.66平米 | 东南 | 简装 | 高楼层(共18层) | 2001年建 | 塔楼, 东南 
东街东里无遮挡，南北三居室，无抵押，产权清晰,549,3室1厅 | 68平米 | 南 北 | 简装 | 中楼层(共6层) | 1976年建 | 板楼, 南 北 
此房南北向 ，满五年 业主诚心出售,579,2室1厅 | 61.22平米 | 南 西 北 | 精装 | 顶层(共6层) | 1998年建 | 板楼, 南 西 北 
东城区，二环内，火桥北里小两居，中间层，龙潭湖公园,435,2室1厅 | 52.45平米 | 南 | 精装 | 中楼层(共6层) | 1981年建 | 板楼, 南 
新裕家园 中间楼层南向大一居室 业主诚意出售,831,1室1厅 | 76.76平米 | 南 | 精装 | 中楼层(共17层) | 2004年建 | 板塔结合, 南 
纯商品房 南北通透3居室 明厨明卫 直线通透 小区安静,1480,3室1厅 | 152.06平米 | 南 北 | 精装 | 低楼层(共16层) | 2006年建 | 板楼, 南 北 
广渠门 京禧阁 13年精装商品房 西南朝向 采光好,980,2室2厅 | 119.14平米 | 西南 | 精装 | 中楼层(共22层) | 2013年建 | 塔楼, 西南 
东城区二环外商品房社区朝东精装修两居室,595,2室1厅 | 79.05平米 | 东 | 精装 | 中楼层(共12层) | 2009年建 | 板塔结合, 东 
东南朝向  中楼层 户型方正  采光好 正对小区花园,870,3室1厅 | 90.84平米 | 东南 | 简装 | 中楼层(共16层) | 2006年建 | 板塔结合, 东南 
全南两居室，中楼层，视野也不错,910,2室2厅 | 91.5平米 | 南 | 简装 | 低楼层(共19层) | 2010年建 | 板塔结合, 南 
东城区，南北通透2居室，满五年唯一商品房,619,2室1厅 | 91.26平米 | 南 北 | 简装 | 中楼层(共14层) | 2002年建 | 板楼, 南 北 
广渠门忠实里西南三居室，中间楼层，户型方正,666,3室1厅 | 80.28平米 | 西南 | 精装 | 高楼层(共16层) | 1980年建 | 塔楼, 西南 
东城区 左安浦园 东南向 一居室 全明格局,469,1室1厅 | 57.94平米 | 东南 | 精装 | 中楼层(共14层) | 2004年建 | 板塔结合, 东南 
